[0m[30m[47mWelcome to GRUB!

[0m[37m[40m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
prefix: (hd0,gpt1)/EFI/BOOT
root: hd0,gpt1
list_trusted:
3f71 701b a45f d267 5cbb 40fa ebb3 f386 3ed3 2c09 
0859 2332 20b3 2a4c 2b7f f114 a382 e849 6157 0cd8 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[30m[40m[2J[01;01H[0m[37m[40m[0m[30m[40m[2J[01;01H[0m[37m[40m[02;30HGNU GRUB  version 2.04
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 9s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 9s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 10s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 10s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 11s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 11s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 12s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 12s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 13s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 13s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 14s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 14s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 15s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 15s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 16s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 16s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 17s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 17s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 18s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 18s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 19s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 19s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 20s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 20s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 21s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 21s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 22s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 22s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 23s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 23s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 24s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 24s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 25s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 25s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 26s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 26s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 27s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 27s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 28s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 28s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 29s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 29s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 30s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 30s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 31s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 31s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 32s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 32s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 33s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 33s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 34s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 34s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 35s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 35s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 36s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 36s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 37s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 37s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 38s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 38s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 39s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 39s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 40s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 40s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 41s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 41s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 42s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 42s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 43s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 43s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 44s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 44s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 45s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 45s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 46s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 46s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 47s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 47s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 48s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 48s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 49s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 49s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 50s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 50s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 51s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 51s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 52s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 52s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 53s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 53s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 54s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 54s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 55s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 55s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 56s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 56s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 57s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 57s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 58s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 58s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 59s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (2min 59s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (3min / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (3min / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 1s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 1s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 2s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 2s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 3s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 3s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 4s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 4s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 5s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 5s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 6s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 6s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 7s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 7s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 8s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 8s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 9s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (3min 9s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 10s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 10s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 11s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 11s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 12s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 12s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 13s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 13s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 14s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 14s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 15s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 15s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 16s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 16s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 17s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 17s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 18s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 18s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 19s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 19s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 20s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 20s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 21s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 21s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 22s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 22s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 23s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 23s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 24s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 24s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 25s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 25s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 26s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 26s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 27s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 27s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 28s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 28s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 29s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 29s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 30s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 30s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 31s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 31s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 32s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 32s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 33s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 33s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 34s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 34s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 35s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 35s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 36s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 36s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 37s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 37s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 38s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 38s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 39s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 39s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 40s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 40s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 41s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 41s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 42s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 42s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 43s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 43s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 44s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 44s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 45s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 45s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 46s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 46s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 47s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 47s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 48s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 48s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 49s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 49s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 50s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 50s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 51s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 51s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 52s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 52s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 53s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 53s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 54s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 54s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 55s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 55s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 56s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 56s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 57s / 4min)
